user_id,total_sessions,total_actions,avg_session_mins,last_active,tools_used,features_used,department,role,tenure_years,engagement_score,risk_flag
USR0001,9,36,13.89,2025-06-22,4,6,Legal,VP,14.3,0.37,Medium Risk
USR0002,5,18,14.6,2025-06-14,4,3,Sales,Individual Contributor,2.8,0.27,High Risk
USR0003,10,60,13.76,2025-06-10,5,4,Operations,Director,13.1,0.56,Engaged
USR0004,7,39,32.01,2025-06-19,4,5,Operations,Manager,1.3,0.63,Engaged
USR0005,5,28,22.46,2025-04-22,3,3,Marketing,Manager,0.5,0.72,Engaged
USR0006,8,19,10.99,2025-06-22,4,5,Finance,VP,9.4,0.26,High Risk
USR0007,8,59,17.51,2025-05-24,4,6,Finance,Individual Contributor,8.1,0.49,Medium Risk
USR0008,6,16,17.2,2025-06-05,4,4,HR,VP,5.8,0.36,Medium Risk
USR0009,3,9,11.37,2025-06-15,2,2,Legal,Manager,3.4,0.3,High Risk
USR0010,6,57,22.53,2025-05-17,5,4,Finance,Director,13.0,0.66,Engaged
USR0011,7,78,56.51,2025-06-08,5,5,Finance,Director,0.7,0.82,Engaged
USR0012,4,11,9.48,2025-05-21,4,4,Marketing,Manager,6.1,0.22,High Risk
USR0013,11,131,28.14,2025-06-25,5,4,Technology,VP,4.0,0.72,Engaged
USR0014,9,17,14.61,2025-06-16,4,5,HR,Individual Contributor,12.6,0.24,High Risk
USR0015,3,35,26.03,2025-05-17,3,2,Finance,VP,3.1,0.7,Engaged
USR0016,3,26,26.17,2025-06-13,3,2,Marketing,Manager,3.5,0.5,Medium Risk
USR0017,3,24,23.03,2025-06-08,3,3,Sales,Director,12.7,0.4,Medium Risk
USR0018,4,25,20.4,2025-04-29,2,4,Technology,Manager,13.9,0.74,Engaged
USR0019,3,11,13.33,2025-06-17,2,1,Legal,VP,8.8,0.3,High Risk
USR0020,6,22,28.9,2025-06-22,4,5,Marketing,VP,12.7,0.59,Engaged
USR0021,11,57,16.35,2025-06-21,5,6,Legal,Individual Contributor,9.0,0.44,Medium Risk
USR0022,6,17,12.37,2025-05-30,4,4,HR,VP,4.5,0.29,High Risk
USR0023,9,41,12.82,2025-06-09,4,5,Sales,Individual Contributor,0.7,0.39,Medium Risk
USR0024,6,10,6.28,2025-06-21,2,4,Finance,VP,4.8,0.26,High Risk
USR0025,8,54,37.06,2025-06-02,5,4,Operations,Individual Contributor,10.8,0.67,Engaged
USR0026,6,40,36.95,2025-05-08,2,5,Operations,Individual Contributor,13.9,0.59,Engaged
USR0027,8,24,14.77,2025-05-28,4,4,HR,Director,12.8,0.36,Medium Risk
USR0028,9,54,31.28,2025-06-12,4,4,Finance,VP,5.9,0.65,Engaged
USR0029,14,35,16.69,2025-06-30,4,6,Sales,Director,9.1,0.32,High Risk
USR0030,6,42,38.53,2025-05-04,3,4,Operations,Individual Contributor,6.1,0.76,Engaged
USR0031,9,31,20.78,2025-06-23,4,5,Operations,Individual Contributor,11.0,0.36,Medium Risk
USR0032,3,13,31.13,2025-05-25,3,3,Marketing,Director,1.1,0.57,Engaged
USR0033,6,24,19.68,2025-06-01,3,4,Technology,Manager,6.9,0.41,Medium Risk
USR0034,9,35,15.66,2025-05-29,4,5,Legal,Individual Contributor,5.1,0.3,High Risk
USR0035,9,37,25.02,2025-06-02,4,6,Marketing,Individual Contributor,4.1,0.42,Medium Risk
USR0036,3,5,14.03,2025-05-18,3,1,Operations,Individual Contributor,3.8,0.28,High Risk
USR0037,10,111,36.03,2025-06-23,5,6,Operations,Director,2.8,0.74,Engaged
USR0038,8,48,21.88,2025-06-02,4,6,Sales,Manager,9.7,0.59,Engaged
USR0039,5,38,29.04,2025-05-14,4,4,HR,VP,3.2,0.54,Medium Risk
USR0040,9,69,39.22,2025-06-02,5,5,Operations,VP,12.2,0.72,Engaged
USR0041,5,16,10.28,2025-06-29,3,4,Legal,Manager,2.1,0.21,High Risk
USR0042,6,42,31.78,2025-06-27,4,3,Marketing,Individual Contributor,12.4,0.65,Engaged
USR0043,10,22,10.53,2025-06-28,5,6,Legal,Manager,7.9,0.27,High Risk
USR0044,4,25,15.62,2025-03-06,3,3,Sales,Individual Contributor,2.2,0.35,Medium Risk
USR0045,7,18,13.2,2025-04-20,5,3,Legal,Director,5.2,0.3,High Risk
USR0046,5,60,49.92,2025-05-21,3,5,Finance,VP,5.8,0.83,Engaged
USR0047,8,29,17.38,2025-06-23,5,3,HR,VP,4.2,0.38,Medium Risk
USR0048,7,24,13.14,2025-06-29,3,5,Finance,Individual Contributor,4.6,0.28,High Risk
USR0049,5,9,15.92,2025-06-26,4,3,Finance,Manager,7.8,0.29,High Risk
USR0050,7,19,16.13,2025-06-12,4,4,Sales,VP,13.7,0.3,High Risk
USR0051,4,43,47.8,2025-06-09,2,4,Technology,Individual Contributor,7.6,0.91,Engaged
USR0052,8,16,11.92,2025-06-15,3,5,Legal,VP,1.7,0.25,High Risk
USR0053,9,52,26.79,2025-06-25,4,4,Finance,Director,12.1,0.53,Medium Risk
USR0054,7,89,33.57,2025-06-25,4,6,Technology,Manager,6.3,0.8,Engaged
USR0055,9,47,17.77,2025-06-24,4,5,Finance,Individual Contributor,5.2,0.37,Medium Risk
USR0056,4,27,34.42,2025-05-01,3,4,Sales,Director,9.1,0.5,Medium Risk
USR0057,5,17,17.4,2025-06-18,3,3,Operations,Manager,7.9,0.36,Medium Risk
USR0058,4,17,5.25,2025-06-04,3,3,Legal,VP,14.1,0.26,High Risk
USR0059,10,46,17.96,2025-06-06,4,5,Legal,Manager,12.6,0.35,Medium Risk
USR0060,8,33,29.15,2025-06-27,5,5,Finance,Individual Contributor,3.5,0.58,Engaged
USR0061,8,26,17.02,2025-06-13,4,4,Technology,Director,3.8,0.39,Medium Risk
USR0062,7,29,16.69,2025-06-21,5,4,Finance,VP,8.2,0.4,Medium Risk
USR0063,10,65,32.62,2025-06-27,4,4,Marketing,VP,8.6,0.66,Engaged
