user_id,department,role,tenure_years,engagement_score
USR0001,Legal,VP,14.3,0.37
USR0002,Sales,Individual Contributor,2.8,0.27
USR0003,Operations,Director,13.1,0.56
USR0004,Operations,Manager,1.3,0.63
USR0005,Marketing,Manager,0.5,0.72
USR0006,Finance,VP,9.4,0.26
USR0007,Finance,Individual Contributor,8.1,0.49
USR0008,HR,VP,5.8,0.36
USR0009,Legal,Manager,3.4,0.3
USR0010,Finance,Director,13.0,0.66
USR0011,Finance,Director,0.7,0.82
USR0012,Marketing,Manager,6.1,0.22
USR0013,Technology,VP,4.0,0.72
USR0014,HR,Individual Contributor,12.6,0.24
USR0015,Finance,VP,3.1,0.7
USR0016,Marketing,Manager,3.5,0.5
USR0017,Sales,Director,12.7,0.4
USR0018,Technology,Manager,13.9,0.74
USR0019,Legal,VP,8.8,0.3
USR0020,Marketing,VP,12.7,0.59
USR0021,Legal,Individual Contributor,9.0,0.44
USR0022,HR,VP,4.5,0.29
USR0023,Sales,Individual Contributor,0.7,0.39
USR0024,Finance,VP,4.8,0.26
USR0025,Operations,Individual Contributor,10.8,0.67
USR0026,Operations,Individual Contributor,13.9,0.59
USR0027,HR,Director,12.8,0.36
USR0028,Finance,VP,5.9,0.65
USR0029,Sales,Director,9.1,0.32
USR0030,Operations,Individual Contributor,6.1,0.76
USR0031,Operations,Individual Contributor,11.0,0.36
USR0032,Marketing,Director,1.1,0.57
USR0033,Technology,Manager,6.9,0.41
USR0034,Legal,Individual Contributor,5.1,0.3
USR0035,Marketing,Individual Contributor,4.1,0.42
USR0036,Operations,Individual Contributor,3.8,0.28
USR0037,Operations,Director,2.8,0.74
USR0038,Sales,Manager,9.7,0.59
USR0039,HR,VP,3.2,0.54
USR0040,Operations,VP,12.2,0.72
USR0041,Legal,Manager,2.1,0.21
USR0042,Marketing,Individual Contributor,12.4,0.65
USR0043,Legal,Manager,7.9,0.27
USR0044,Sales,Individual Contributor,2.2,0.35
USR0045,Legal,Director,5.2,0.3
USR0046,Finance,VP,5.8,0.83
USR0047,HR,VP,4.2,0.38
USR0048,Finance,Individual Contributor,4.6,0.28
USR0049,Finance,Manager,7.8,0.29
USR0050,Sales,VP,13.7,0.3
USR0051,Technology,Individual Contributor,7.6,0.91
USR0052,Legal,VP,1.7,0.25
USR0053,Finance,Director,12.1,0.53
USR0054,Technology,Manager,6.3,0.8
USR0055,Finance,Individual Contributor,5.2,0.37
USR0056,Sales,Director,9.1,0.5
USR0057,Operations,Manager,7.9,0.36
USR0058,Legal,VP,14.1,0.26
USR0059,Legal,Manager,12.6,0.35
USR0060,Finance,Individual Contributor,3.5,0.58
USR0061,Technology,Director,3.8,0.39
USR0062,Finance,VP,8.2,0.4
USR0063,Marketing,VP,8.6,0.66
USR0064,Legal,Individual Contributor,4.5,0.36
USR0065,Operations,VP,13.4,0.66
USR0066,HR,Director,14.1,0.49
USR0067,HR,Manager,0.6,0.22
USR0068,Operations,Individual Contributor,0.6,0.32
USR0069,Technology,Manager,10.5,0.7
USR0070,Finance,VP,10.8,0.4
USR0071,Sales,VP,11.3,0.49
USR0072,Legal,Director,10.0,0.31
USR0073,HR,Director,5.8,0.28
USR0074,Marketing,Manager,14.6,0.41
USR0075,Marketing,VP,9.7,0.62
USR0076,Marketing,Individual Contributor,8.9,0.46
USR0077,Sales,VP,11.0,0.32
USR0078,Operations,VP,9.9,0.33
USR0079,HR,Manager,14.3,0.55
USR0080,Operations,VP,0.7,0.74
USR0081,Finance,Manager,14.5,0.83
USR0082,Finance,VP,4.8,0.48
USR0083,Legal,Individual Contributor,5.1,0.19
USR0084,Finance,Manager,14.1,0.67
USR0085,Marketing,VP,3.5,0.55
USR0086,Legal,Manager,4.2,0.23
USR0087,Technology,Individual Contributor,12.8,0.36
USR0088,Marketing,VP,8.5,0.37
USR0089,Technology,Director,4.2,0.67
USR0090,HR,Manager,0.6,0.43
USR0091,HR,Individual Contributor,1.5,0.34
USR0092,Marketing,VP,13.4,0.23
USR0093,Technology,Manager,6.9,0.71
USR0094,Operations,Individual Contributor,2.7,0.77
USR0095,Marketing,Manager,13.0,0.34
USR0096,Technology,Manager,4.9,0.62
USR0097,Sales,Individual Contributor,12.5,0.32
USR0098,HR,Individual Contributor,7.1,0.52
USR0099,HR,Manager,8.3,0.43
USR0100,HR,VP,14.6,0.38
USR0101,Marketing,Director,12.0,0.35
USR0102,HR,Manager,1.6,0.18
USR0103,Sales,Manager,12.6,0.51
USR0104,Sales,Individual Contributor,3.0,0.27
USR0105,Technology,VP,8.5,0.74
USR0106,Sales,Individual Contributor,9.8,0.43
USR0107,Legal,Individual Contributor,9.4,0.27
USR0108,HR,Manager,5.7,0.48
USR0109,Finance,Individual Contributor,2.2,0.28
USR0110,Finance,Manager,12.9,0.67
USR0111,HR,VP,1.9,0.37
USR0112,Legal,VP,3.0,0.27
USR0113,Legal,Manager,9.4,0.34
USR0114,Technology,VP,5.9,0.68
USR0115,Technology,VP,12.9,0.7
USR0116,HR,VP,1.5,0.43
USR0117,Finance,VP,9.0,0.81
USR0118,HR,Manager,8.8,0.23
USR0119,Sales,Director,12.4,0.48
USR0120,Finance,Individual Contributor,9.9,0.38
USR0121,Sales,Individual Contributor,3.6,0.37
USR0122,Sales,Director,9.5,0.35
USR0123,Technology,VP,6.1,0.71
USR0124,Marketing,Manager,4.3,0.47
USR0125,Technology,Individual Contributor,5.6,0.88
USR0126,HR,Individual Contributor,12.2,0.29
USR0127,Technology,Individual Contributor,11.4,0.8
USR0128,Finance,Director,6.5,0.48
USR0129,Legal,VP,5.4,0.43
USR0130,Sales,VP,6.7,0.54
USR0131,Finance,Director,2.0,0.79
USR0132,Marketing,VP,12.5,0.38
USR0133,Operations,Director,6.1,0.24
USR0134,Finance,Director,1.8,0.44
USR0135,Marketing,Director,14.3,0.51
